[0.038s] Invoking command in '/home/abhi169/autobot_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/abhi169/autobot_ws/install/turtlebot3_node:/home/abhi169/autobot_ws/install/turtlebot3_msgs:/home/abhi169/autobot_ws/install/turtlebot3_description:/home/abhi169/autobot_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhi169/autobot_ws/install/turtlebot3_node:/home/abhi169/autobot_ws/install/turtlebot3_msgs:/home/abhi169/autobot_ws/install/turtlebot3_description:/home/abhi169/autobot_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/abhi169/autobot_ws/install/turtlebot3_msgs/lib:/home/abhi169/autobot_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/abhi169/autobot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/abhi169/autobot_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/abhi169/autobot_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abhi169/autobot_ws/install/turtlebot3_bringup
[0.152s] -- The C compiler identification is GNU 13.3.0
[0.249s] -- The CXX compiler identification is GNU 13.3.0
[0.276s] -- Detecting C compiler ABI info
[0.439s] -- Detecting C compiler ABI info - done
[0.457s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.457s] -- Detecting C compile features
[0.458s] -- Detecting C compile features - done
[0.471s] -- Detecting CXX compiler ABI info
[0.652s] -- Detecting CXX compiler ABI info - done
[0.671s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.671s] -- Detecting CXX compile features
[0.672s] -- Detecting CXX compile features - done
[0.696s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.953s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.111s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.326s] -- Configuring done (1.3s)
[1.328s] -- Generating done (0.0s)
[1.330s] -- Build files have been written to: /home/abhi169/autobot_ws/build/turtlebot3_bringup
[1.335s] Invoked command in '/home/abhi169/autobot_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/abhi169/autobot_ws/install/turtlebot3_node:/home/abhi169/autobot_ws/install/turtlebot3_msgs:/home/abhi169/autobot_ws/install/turtlebot3_description:/home/abhi169/autobot_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhi169/autobot_ws/install/turtlebot3_node:/home/abhi169/autobot_ws/install/turtlebot3_msgs:/home/abhi169/autobot_ws/install/turtlebot3_description:/home/abhi169/autobot_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/abhi169/autobot_ws/install/turtlebot3_msgs/lib:/home/abhi169/autobot_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/abhi169/autobot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/abhi169/autobot_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/abhi169/autobot_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abhi169/autobot_ws/install/turtlebot3_bringup
[1.336s] Invoking command in '/home/abhi169/autobot_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/abhi169/autobot_ws/install/turtlebot3_node:/home/abhi169/autobot_ws/install/turtlebot3_msgs:/home/abhi169/autobot_ws/install/turtlebot3_description:/home/abhi169/autobot_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhi169/autobot_ws/install/turtlebot3_node:/home/abhi169/autobot_ws/install/turtlebot3_msgs:/home/abhi169/autobot_ws/install/turtlebot3_description:/home/abhi169/autobot_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/abhi169/autobot_ws/install/turtlebot3_msgs/lib:/home/abhi169/autobot_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/abhi169/autobot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/abhi169/autobot_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/abhi169/autobot_ws/build/turtlebot3_bringup -- -j8 -l8
[1.397s] Invoked command in '/home/abhi169/autobot_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/abhi169/autobot_ws/install/turtlebot3_node:/home/abhi169/autobot_ws/install/turtlebot3_msgs:/home/abhi169/autobot_ws/install/turtlebot3_description:/home/abhi169/autobot_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhi169/autobot_ws/install/turtlebot3_node:/home/abhi169/autobot_ws/install/turtlebot3_msgs:/home/abhi169/autobot_ws/install/turtlebot3_description:/home/abhi169/autobot_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/abhi169/autobot_ws/install/turtlebot3_msgs/lib:/home/abhi169/autobot_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/abhi169/autobot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/abhi169/autobot_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/abhi169/autobot_ws/build/turtlebot3_bringup -- -j8 -l8
[1.398s] Invoking command in '/home/abhi169/autobot_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/abhi169/autobot_ws/install/turtlebot3_node:/home/abhi169/autobot_ws/install/turtlebot3_msgs:/home/abhi169/autobot_ws/install/turtlebot3_description:/home/abhi169/autobot_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhi169/autobot_ws/install/turtlebot3_node:/home/abhi169/autobot_ws/install/turtlebot3_msgs:/home/abhi169/autobot_ws/install/turtlebot3_description:/home/abhi169/autobot_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/abhi169/autobot_ws/install/turtlebot3_msgs/lib:/home/abhi169/autobot_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/abhi169/autobot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/abhi169/autobot_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/abhi169/autobot_ws/build/turtlebot3_bringup
[1.412s] -- Install configuration: ""
[1.413s] -- Execute custom install script
[1.414s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[1.432s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[1.448s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[1.467s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[1.487s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[1.505s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[1.522s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[1.540s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[1.557s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[1.576s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[1.594s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[1.612s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[1.629s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[1.647s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[1.666s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[1.682s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[1.701s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[1.719s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[1.734s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[1.749s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[1.766s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[1.783s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[1.796s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[1.807s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[1.816s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[1.826s] -- Symlinking: /home/abhi169/autobot_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[1.837s] Invoked command in '/home/abhi169/autobot_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/abhi169/autobot_ws/install/turtlebot3_node:/home/abhi169/autobot_ws/install/turtlebot3_msgs:/home/abhi169/autobot_ws/install/turtlebot3_description:/home/abhi169/autobot_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abhi169/autobot_ws/install/turtlebot3_node:/home/abhi169/autobot_ws/install/turtlebot3_msgs:/home/abhi169/autobot_ws/install/turtlebot3_description:/home/abhi169/autobot_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/abhi169/autobot_ws/install/turtlebot3_msgs/lib:/home/abhi169/autobot_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/abhi169/autobot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/abhi169/autobot_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/abhi169/autobot_ws/build/turtlebot3_bringup
